game_id,tag_id,game_tag_id
0,191,0
0,164,1
0,231,2
0,263,3
0,138,4
0,262,5
0,12,6
0,246,7
0,264,8
0,18,9
0,27,10
0,181,11
0,156,12
0,22,13
0,253,14
0,20,15
0,175,16
1,13,17
1,19,18
1,39,19
1,5,20
2,18,21
2,147,22
2,19,23
2,62,24
3,231,25
3,157,26
3,116,27
3,213,28
3,18,29
4,130,30
5,19,31
5,69,32
5,196,33
5,67,34
5,5,35
6,18,36
6,147,37
6,47,38
6,163,39
7,207,40
7,132,41
7,224,42
7,209,43
8,38,44
8,265,45
8,130,46
8,94,47
8,262,48
8,245,49
8,16,50
8,213,51
8,200,52
8,147,53
8,132,54
8,199,55
8,2,56
8,87,57
8,188,58
8,230,59
9,75,60
9,19,61
9,69,62
9,238,63
9,28,64
9,60,65
9,18,66
9,153,67
9,203,68
10,132,69
10,68,70
10,106,71
11,13,72
11,19,73
11,18,74
11,247,75
12,265,76
12,245,77
12,60,78
12,39,79
12,18,80
12,248,81
12,214,82
13,265,83
13,233,84
13,16,85
13,60,86
13,31,87
13,39,88
13,18,89
14,265,90
14,245,91
14,60,92
14,31,93
14,18,94
15,265,95
15,130,96
15,233,97
15,245,98
15,16,99
15,60,100
15,31,101
15,39,102
15,18,103
16,239,104
16,29,105
16,196,106
16,4,107
17,19,108
17,190,109
17,239,110
17,252,111
17,181,112
17,67,113
17,209,114
17,45,115
17,173,116
18,132,117
18,93,118
18,26,119
19,147,120
19,84,121
19,252,122
20,147,123
21,196,124
21,249,125
21,4,126
21,147,127
21,18,128
21,247,129
22,265,130
22,74,131
22,130,132
22,34,133
22,47,134
22,233,135
22,150,136
22,16,137
22,249,138
22,60,139
22,200,140
22,262,141
22,189,142
22,18,143
22,140,144
23,63,145
23,130,146
23,262,147
23,150,148
23,16,149
23,60,150
23,179,151
23,207,152
23,18,153
23,247,154
24,147,155
24,163,156
25,207,157
25,18,158
25,247,159
26,231,160
26,1,161
26,130,162
26,34,163
26,47,164
26,262,165
26,16,166
26,169,167
26,156,168
26,18,169
26,247,170
26,20,171
27,231,172
27,19,173
27,252,174
27,4,175
27,59,176
27,18,177
28,19,178
28,51,179
28,69,180
28,29,181
28,5,182
28,207,183
28,15,184
28,13,185
29,27,186
29,231,187
29,123,188
29,237,189
29,156,190
29,35,191
29,168,192
29,175,193
30,56,194
30,62,195
30,106,196
30,118,197
30,132,198
30,168,199
30,266,200
30,78,201
31,164,202
31,252,203
31,93,204
31,224,205
31,14,206
32,19,207
32,190,208
32,34,209
32,146,210
32,179,211
32,132,212
32,224,213
32,45,214
33,213,215
33,132,216
33,224,217
33,13,218
33,26,219
34,93,220
34,147,221
34,20,222
35,18,223
35,147,224
35,5,225
36,27,226
36,168,227
36,231,228
36,193,229
36,198,230
36,169,231
36,156,232
36,207,233
36,224,234
36,199,235
36,189,236
36,243,237
37,27,238
37,118,239
37,147,240
37,264,241
37,18,242
38,231,243
38,34,244
38,147,245
38,2,246
38,18,247
39,132,248
39,26,249
39,20,250
39,215,251
39,214,252
40,231,253
40,31,254
40,132,255
40,18,256
40,26,257
40,20,258
42,130,259
42,146,260
42,262,261
42,148,262
42,52,263
43,64,264
43,130,265
43,181,266
43,16,267
43,149,268
43,173,269
43,52,270
44,60,271
44,196,272
44,5,273
45,69,274
45,238,275
45,5,276
45,39,277
45,18,278
45,203,279
46,231,280
46,16,281
46,60,282
46,147,283
46,235,284
46,18,285
47,181,286
47,146,287
47,4,288
47,137,289
47,13,290
47,148,291
48,11,292
48,130,293
48,249,294
48,150,295
48,16,296
48,262,297
48,36,298
48,207,299
48,147,300
48,161,301
48,18,302
48,247,303
48,153,304
49,69,305
49,194,306
49,60,307
49,39,308
50,11,309
50,130,310
50,249,311
50,150,312
50,16,313
50,262,314
50,36,315
50,60,316
50,207,317
50,132,318
50,213,319
50,217,320
50,26,321
51,11,322
51,130,323
51,249,324
51,262,325
51,16,326
51,36,327
51,207,328
51,31,329
51,147,330
51,39,331
51,18,332
52,34,333
52,16,334
52,36,335
52,179,336
52,207,337
52,213,338
52,18,339
53,11,340
53,224,341
53,51,342
53,214,343
54,224,344
